# League of Legends Wiki to Markdown Converter
# Required Python packages

# Core dependencies
mwparserfromhell>=0.6.4    # MediaWiki wikitext parser
jinja2>=3.0.0              # Template engine for markdown generation
pyyaml>=6.0                # YAML configuration file support

# Optional dependencies for enhanced functionality
beautifulsoup4>=4.9.0      # HTML parsing if needed
requests>=2.25.0           # For downloading images (if implemented)
pillow>=8.0.0              # Image processing (if needed)

# Development dependencies (optional)
pytest>=6.0.0              # Testing framework
black>=21.0.0              # Code formatting
mypy>=0.812                # Type checking
